,Year,Month,Cost Centre,Account,Account Description,Account Type,Period,Day,Date,Amount
363,2019,Apr,CC100,4000001,Accounts Payable,Liability,4,1,2019-04-01,402.0
1289,2019,Dec,CC100,1000002,Service Revenue,Revenue,12,1,2019-12-01,974.388
3593,2021,Jul,CC300,2000001,Staff Expenses,Expense,7,1,2021-07-01,514.055
2102,2020,Jun,CC302,3000000,Cash at Bank,Asset,6,1,2020-06-01,-625.33
3768,2021,Sep,CC101,3000002,Accounts Receivable,Asset,9,1,2021-09-01,160.509
3340,2021,May,CC201,4000001,Accounts Payable,Liability,5,1,2021-05-01,-396.0
1662,2020,Mar,CC101,3000002,Accounts Receivable,Asset,3,1,2020-03-01,550.912
3953,2021,Oct,CC301,1000001,Licensing Revenue,Revenue,10,1,2021-10-01,308.818
2456,2020,Sep,CC302,4000001,Accounts Payable,Liability,9,1,2020-09-01,388.0
2745,2020,Dec,CC201,1000002,Service Revenue,Revenue,12,1,2020-12-01,993.322
3782,2021,Sep,CC102,4000001,Accounts Payable,Liability,9,1,2021-09-01,600.0
3737,2021,Aug,CC302,2000002,Technology Expenses,Expense,8,1,2021-08-01,262.911
232,2019,Feb,CC302,3000002,Accounts Receivable,Asset,2,1,2019-02-01,171.6
1608,2020,Feb,CC300,3000000,Cash at Bank,Asset,2,1,2020-02-01,239.463
1961,2020,May,CC300,3000002,Accounts Receivable,Asset,5,1,2020-05-01,280.509
3579,2021,Jul,CC202,2000000,Cost of Good Sold,Expense,7,1,2021-07-01,281.709
3636,2021,Aug,CC100,3000000,Cash at Bank,Asset,8,1,2021-08-01,42.135
1011,2019,Sep,CC202,3000001,Inventory,Asset,9,1,2019-09-01,610.394
2771,2020,Dec,CC300,1000002,Service Revenue,Revenue,12,1,2020-12-01,934.054
1086,2019,Oct,CC102,2000003,Property Expenses,Expense,10,1,2019-10-01,182.855
3138,2021,Mar,CC301,2000001,Staff Expenses,Expense,3,1,2021-03-01,586.969
3218,2021,Apr,CC201,2000003,Property Expenses,Expense,4,1,2021-04-01,379.504
356,2019,Apr,CC100,2000001,Staff Expenses,Expense,4,1,2019-04-01,605.392
832,2019,Aug,CC101,1000000,Product Sales,Revenue,8,1,2019-08-01,289.284
1834,2020,Apr,CC300,1000001,Licensing Revenue,Revenue,4,1,2020-04-01,722.696
3609,2021,Jul,CC301,2000005,Purchases,Expense,7,1,2021-07-01,423.253
868,2019,Aug,CC200,3000001,Inventory,Asset,8,1,2019-08-01,636.47
1699,2020,Mar,CC201,3000000,Cash at Bank,Asset,3,1,2020-03-01,-796.15
555,2019,May,CC300,3000000,Cash at Bank,Asset,5,1,2019-05-01,-551.223
2398,2020,Sep,CC201,2000002,Technology Expenses,Expense,9,1,2020-09-01,686.938
1422,2020,Jan,CC101,2000001,Staff Expenses,Expense,1,1,2020-01-01,594.495
3288,2021,May,CC100,4000001,Accounts Payable,Liability,5,1,2021-05-01,610.0
495,2019,May,CC102,1000001,Licensing Revenue,Revenue,5,1,2019-05-01,657.967
3629,2021,Aug,CC100,1000002,Service Revenue,Revenue,8,1,2021-08-01,892.032
4108,2021,Dec,CC101,1000000,Product Sales,Revenue,12,1,2021-12-01,629.833
2969,2021,Feb,CC200,2000001,Staff Expenses,Expense,2,1,2021-02-01,724.355
3195,2021,Apr,CC102,3000001,Inventory,Asset,4,1,2021-04-01,871.194
1577,2020,Feb,CC201,2000000,Cost of Good Sold,Expense,2,1,2020-02-01,1118.433
4010,2021,Nov,CC102,2000002,Technology Expenses,Expense,11,1,2021-11-01,400.181
596,2019,Jun,CC100,3000002,Accounts Receivable,Asset,6,1,2019-06-01,377.575
1640,2020,Mar,CC100,1000002,Service Revenue,Revenue,3,1,2020-03-01,761.764
3843,2021,Sep,CC301,2000005,Purchases,Expense,9,1,2021-09-01,541.632
2062,2020,Jun,CC202,2000005,Purchases,Expense,6,1,2020-06-01,475.187
2047,2020,Jun,CC201,2000002,Technology Expenses,Expense,6,1,2020-06-01,481.554
526,2019,May,CC201,2000002,Technology Expenses,Expense,5,1,2019-05-01,269.611
890,2019,Aug,CC202,2000002,Technology Expenses,Expense,8,1,2019-08-01,324.611
768,2019,Jul,CC202,1000001,Licensing Revenue,Revenue,7,1,2019-07-01,613.519
1204,2019,Nov,CC102,2000005,Purchases,Expense,11,1,2019-11-01,518.924
938,2019,Sep,CC100,1000002,Service Revenue,Revenue,9,1,2019-09-01,687.01
2655,2020,Nov,CC300,1000004,Fee Revenue,Revenue,11,1,2020-11-01,294.124
2140,2020,Jul,CC102,2000005,Purchases,Expense,7,1,2020-07-01,460.592
27,2019,Jan,CC102,1000001,Licensing Revenue,Revenue,1,1,2019-01-01,776.767
173,2019,Feb,CC201,2000000,Cost of Good Sold,Expense,2,1,2019-02-01,1075.246
3482,2021,Jun,CC300,3000002,Accounts Receivable,Asset,6,1,2021-06-01,357.634
636,2019,Jun,CC200,4000001,Accounts Payable,Liability,6,1,2019-06-01,-784.0
1772,2020,Apr,CC101,2000000,Cost of Good Sold,Expense,4,1,2020-04-01,422.993
1195,2019,Nov,CC101,4000001,Accounts Payable,Liability,11,1,2019-11-01,-404.0
3842,2021,Sep,CC301,2000003,Property Expenses,Expense,9,1,2021-09-01,424.008
1924,2020,May,CC201,1000000,Product Sales,Revenue,5,1,2020-05-01,343.694
2850,2021,Jan,CC200,1000004,Fee Revenue,Revenue,1,1,2021-01-01,482.019
4209,2021,Dec,CC302,3000001,Inventory,Asset,12,1,2021-12-01,537.478
2412,2020,Sep,CC202,2000003,Property Expenses,Expense,9,1,2020-09-01,475.298
1895,2020,May,CC101,3000001,Inventory,Asset,5,1,2020-05-01,743.661
3297,2021,May,CC101,2000005,Purchases,Expense,5,1,2021-05-01,468.15
3968,2021,Oct,CC302,1000004,Fee Revenue,Revenue,10,1,2021-10-01,295.361
4159,2021,Dec,CC201,4000001,Accounts Payable,Liability,12,1,2021-12-01,804.0
985,2019,Sep,CC200,3000001,Inventory,Asset,9,1,2019-09-01,594.71
1070,2019,Oct,CC101,2000000,Cost of Good Sold,Expense,10,1,2019-10-01,322.854
3273,2021,Apr,CC302,3000001,Inventory,Asset,4,1,2021-04-01,876.905
226,2019,Feb,CC302,2000001,Staff Expenses,Expense,2,1,2019-02-01,266.601
1028,2019,Sep,CC301,1000001,Licensing Revenue,Revenue,9,1,2019-09-01,139.417
1789,2020,Apr,CC102,2000005,Purchases,Expense,4,1,2020-04-01,654.468
859,2019,Aug,CC200,1000001,Licensing Revenue,Revenue,8,1,2019-08-01,146.348
156,2019,Feb,CC200,1000000,Product Sales,Revenue,2,1,2019-02-01,376.871
3220,2021,Apr,CC201,3000000,Cash at Bank,Asset,4,1,2021-04-01,-514.819
3392,2021,May,CC302,4000001,Accounts Payable,Liability,5,1,2021-05-01,-1012.0
3137,2021,Mar,CC301,2000000,Cost of Good Sold,Expense,3,1,2021-03-01,541.771
3885,2021,Oct,CC101,3000002,Accounts Receivable,Asset,10,1,2021-10-01,389.589
1270,2019,Nov,CC301,3000000,Cash at Bank,Asset,11,1,2019-11-01,679.92
1539,2020,Feb,CC101,2000001,Staff Expenses,Expense,2,1,2020-02-01,663.868
4074,2021,Nov,CC301,2000001,Staff Expenses,Expense,11,1,2021-11-01,605.664
256,2019,Mar,CC101,3000000,Cash at Bank,Asset,3,1,2019-03-01,543.876
196,2019,Feb,CC300,1000001,Licensing Revenue,Revenue,2,1,2019-02-01,483.433
3543,2021,Jul,CC102,2000003,Property Expenses,Expense,7,1,2021-07-01,293.4
3556,2021,Jul,CC200,2000003,Property Expenses,Expense,7,1,2021-07-01,644.921
4128,2021,Dec,CC102,2000003,Property Expenses,Expense,12,1,2021-12-01,407.222
1212,2019,Nov,CC200,1000004,Fee Revenue,Revenue,11,1,2019-11-01,645.859
2202,2020,Jul,CC301,2000001,Staff Expenses,Expense,7,1,2020-07-01,697.302
2343,2020,Sep,CC100,1000004,Fee Revenue,Revenue,9,1,2020-09-01,706.449
2190,2020,Jul,CC300,2000002,Technology Expenses,Expense,7,1,2020-07-01,194.147
47,2019,Jan,CC200,2000005,Purchases,Expense,1,1,2019-01-01,461.786
111,2019,Jan,CC302,2000003,Property Expenses,Expense,1,1,2019-01-01,259.099
1487,2020,Jan,CC300,2000001,Staff Expenses,Expense,1,1,2020-01-01,560.073
2848,2021,Jan,CC200,1000001,Licensing Revenue,Revenue,1,1,2021-01-01,616.135
729,2019,Jul,CC102,1000001,Licensing Revenue,Revenue,7,1,2019-07-01,935.543
2586,2020,Nov,CC100,4000001,Accounts Payable,Liability,11,1,2020-11-01,598.0
1874,2020,May,CC100,1000002,Service Revenue,Revenue,5,1,2020-05-01,870.707
2835,2021,Jan,CC102,1000001,Licensing Revenue,Revenue,1,1,2021-01-01,605.328
1337,2019,Dec,CC200,3000002,Accounts Receivable,Asset,12,1,2019-12-01,358.637
2800,2020,Dec,CC302,2000001,Staff Expenses,Expense,12,1,2020-12-01,703.485
3750,2021,Sep,CC100,2000002,Technology Expenses,Expense,9,1,2021-09-01,321.169
2196,2020,Jul,CC300,4000001,Accounts Payable,Liability,7,1,2020-07-01,-608.0
3327,2021,May,CC200,4000001,Accounts Payable,Liability,5,1,2021-05-01,1016.0
4132,2021,Dec,CC102,3000002,Accounts Receivable,Asset,12,1,2021-12-01,365.081
197,2019,Feb,CC300,1000002,Service Revenue,Revenue,2,1,2019-02-01,1172.09
2900,2021,Jan,CC301,1000001,Licensing Revenue,Revenue,1,1,2021-01-01,724.343
3615,2021,Jul,CC302,1000001,Licensing Revenue,Revenue,7,1,2021-07-01,405.158
689,2019,Jun,CC302,1000000,Product Sales,Revenue,6,1,2019-06-01,280.514
2669,2020,Nov,CC301,2000000,Cost of Good Sold,Expense,11,1,2020-11-01,957.415
3987,2021,Nov,CC100,3000000,Cash at Bank,Asset,11,1,2021-11-01,329.232
954,2019,Sep,CC101,2000001,Staff Expenses,Expense,9,1,2019-09-01,507.426
289,2019,Mar,CC201,1000004,Fee Revenue,Revenue,3,1,2019-03-01,448.448
2007,2020,Jun,CC101,2000001,Staff Expenses,Expense,6,1,2020-06-01,311.463
3210,2021,Apr,CC200,4000001,Accounts Payable,Liability,4,1,2021-04-01,608.0
443,2019,Apr,CC301,1000001,Licensing Revenue,Revenue,4,1,2019-04-01,477.711
2871,2021,Jan,CC201,3000002,Accounts Receivable,Asset,1,1,2021-01-01,832.599
1696,2020,Mar,CC201,2000002,Technology Expenses,Expense,3,1,2020-03-01,412.694
2245,2020,Aug,CC101,3000000,Cash at Bank,Asset,8,1,2020-08-01,502.788
2464,2020,Oct,CC100,2000003,Property Expenses,Expense,10,1,2020-10-01,445.819
3704,2021,Aug,CC202,4000001,Accounts Payable,Liability,8,1,2021-08-01,-816.0
3204,2021,Apr,CC200,2000002,Technology Expenses,Expense,4,1,2021-04-01,480.468
3219,2021,Apr,CC201,2000005,Purchases,Expense,4,1,2021-04-01,348.417
3352,2021,May,CC202,3000002,Accounts Receivable,Asset,5,1,2021-05-01,320.248
2939,2021,Feb,CC101,1000001,Licensing Revenue,Revenue,2,1,2021-02-01,741.54
1443,2020,Jan,CC200,1000000,Product Sales,Revenue,1,1,2020-01-01,994.945
4080,2021,Nov,CC301,3000002,Accounts Receivable,Asset,11,1,2021-11-01,410.843
3345,2021,May,CC202,2000000,Cost of Good Sold,Expense,5,1,2021-05-01,547.642
3792,2021,Sep,CC200,3000000,Cash at Bank,Asset,9,1,2021-09-01,-206.299
2046,2020,Jun,CC201,2000001,Staff Expenses,Expense,6,1,2020-06-01,755.991
1517,2020,Jan,CC302,3000000,Cash at Bank,Asset,1,1,2020-01-01,-221.283
2256,2020,Aug,CC102,2000003,Property Expenses,Expense,8,1,2020-08-01,301.568
3005,2021,Feb,CC300,1000002,Service Revenue,Revenue,2,1,2021-02-01,1078.851
3674,2021,Aug,CC200,2000005,Purchases,Expense,8,1,2021-08-01,705.073
2728,2020,Dec,CC102,3000002,Accounts Receivable,Asset,12,1,2020-12-01,396.575
1939,2020,May,CC202,1000002,Service Revenue,Revenue,5,1,2020-05-01,1000.218
14,2019,Jan,CC101,1000001,Licensing Revenue,Revenue,1,1,2019-01-01,459.764
1222,2019,Nov,CC201,1000000,Product Sales,Revenue,11,1,2019-11-01,1507.825
1419,2020,Jan,CC101,1000002,Service Revenue,Revenue,1,1,2020-01-01,917.957
454,2019,Apr,CC301,4000001,Accounts Payable,Liability,4,1,2019-04-01,-592.0
3799,2021,Sep,CC201,1000004,Fee Revenue,Revenue,9,1,2021-09-01,567.46
3028,2021,Feb,CC301,4000001,Accounts Payable,Liability,2,1,2021-02-01,-404.0
168,2019,Feb,CC200,4000001,Accounts Payable,Liability,2,1,2019-02-01,790.0
819,2019,Aug,CC100,1000000,Product Sales,Revenue,8,1,2019-08-01,287.508
2780,2020,Dec,CC300,3000002,Accounts Receivable,Asset,12,1,2020-12-01,650.864
506,2019,May,CC102,4000001,Accounts Payable,Liability,5,1,2019-05-01,608.0
2928,2021,Feb,CC100,1000004,Fee Revenue,Revenue,2,1,2021-02-01,603.877
188,2019,Feb,CC202,2000002,Technology Expenses,Expense,2,1,2019-02-01,319.905
11,2019,Jan,CC100,3000002,Accounts Receivable,Asset,1,1,2019-01-01,385.275
3814,2021,Sep,CC202,2000001,Staff Expenses,Expense,9,1,2021-09-01,584.699
2229,2020,Aug,CC100,2000002,Technology Expenses,Expense,8,1,2020-08-01,409.199
613,2019,Jun,CC102,1000002,Service Revenue,Revenue,6,1,2019-06-01,436.834
2400,2020,Sep,CC201,2000005,Purchases,Expense,9,1,2020-09-01,317.837
2232,2020,Aug,CC100,3000000,Cash at Bank,Asset,8,1,2020-08-01,-108.618
1635,2020,Feb,CC302,3000001,Inventory,Asset,2,1,2020-02-01,949.967
2650,2020,Nov,CC202,3000002,Accounts Receivable,Asset,11,1,2020-11-01,296.323
1709,2020,Mar,CC202,2000002,Technology Expenses,Expense,3,1,2020-03-01,384.793
2554,2020,Oct,CC301,2000002,Technology Expenses,Expense,10,1,2020-10-01,670.462
4158,2021,Dec,CC201,3000002,Accounts Receivable,Asset,12,1,2021-12-01,474.79
3087,2021,Mar,CC200,2000002,Technology Expenses,Expense,3,1,2021-03-01,550.651
422,2019,Apr,CC202,2000002,Technology Expenses,Expense,4,1,2019-04-01,414.685
1997,2020,Jun,CC100,2000005,Purchases,Expense,6,1,2020-06-01,314.312
463,2019,Apr,CC302,2000005,Purchases,Expense,4,1,2019-04-01,248.188
1403,2019,Dec,CC302,4000001,Accounts Payable,Liability,12,1,2019-12-01,-986.0
2221,2020,Jul,CC302,3000002,Accounts Receivable,Asset,7,1,2020-07-01,171.316
3048,2021,Mar,CC100,2000002,Technology Expenses,Expense,3,1,2021-03-01,386.423
1959,2020,May,CC300,3000000,Cash at Bank,Asset,5,1,2020-05-01,-205.991
2162,2020,Jul,CC201,2000000,Cost of Good Sold,Expense,7,1,2020-07-01,91.227
905,2019,Aug,CC300,2000005,Purchases,Expense,8,1,2019-08-01,399.234
3290,2021,May,CC101,1000001,Licensing Revenue,Revenue,5,1,2021-05-01,600.856
2270,2020,Aug,CC200,2000005,Purchases,Expense,8,1,2020-08-01,792.678
2228,2020,Aug,CC100,2000001,Staff Expenses,Expense,8,1,2020-08-01,530.241
3042,2021,Mar,CC100,1000000,Product Sales,Revenue,3,1,2021-03-01,838.16
2906,2021,Jan,CC301,2000003,Property Expenses,Expense,1,1,2021-01-01,571.587
2685,2020,Nov,CC302,2000003,Property Expenses,Expense,11,1,2020-11-01,255.37
3479,2021,Jun,CC300,2000005,Purchases,Expense,6,1,2021-06-01,91.401
3024,2021,Feb,CC301,2000005,Purchases,Expense,2,1,2021-02-01,891.184
3230,2021,Apr,CC202,2000002,Technology Expenses,Expense,4,1,2021-04-01,410.379
1922,2020,May,CC200,3000002,Accounts Receivable,Asset,5,1,2020-05-01,621.284
3418,2021,Jun,CC101,4000001,Accounts Payable,Liability,6,1,2021-06-01,-1016.0
1687,2020,Mar,CC200,3000001,Inventory,Asset,3,1,2020-03-01,911.13
3255,2021,Apr,CC301,2000001,Staff Expenses,Expense,4,1,2021-04-01,715.734
374,2019,Apr,CC101,3000001,Inventory,Asset,4,1,2019-04-01,808.834
2282,2020,Aug,CC201,2000003,Property Expenses,Expense,8,1,2020-08-01,652.088
3979,2021,Nov,CC100,1000001,Licensing Revenue,Revenue,11,1,2021-11-01,500.218
2901,2021,Jan,CC301,1000002,Service Revenue,Revenue,1,1,2021-01-01,1240.998
1913,2020,May,CC200,1000002,Service Revenue,Revenue,5,1,2020-05-01,816.572
4041,2021,Nov,CC201,3000002,Accounts Receivable,Asset,11,1,2021-11-01,717.238
4142,2021,Dec,CC200,2000005,Purchases,Expense,12,1,2021-12-01,758.269
3007,2021,Feb,CC300,2000000,Cost of Good Sold,Expense,2,1,2021-02-01,330.417
85,2019,Jan,CC300,2000003,Property Expenses,Expense,1,1,2019-01-01,256.358
381,2019,Apr,CC102,2000000,Cost of Good Sold,Expense,4,1,2019-04-01,567.541
3484,2021,Jun,CC301,1000000,Product Sales,Revenue,6,1,2021-06-01,728.372
3175,2021,Apr,CC101,1000004,Fee Revenue,Revenue,4,1,2021-04-01,365.785
1218,2019,Nov,CC200,3000000,Cash at Bank,Asset,11,1,2019-11-01,57.188
1866,2020,Apr,CC302,2000003,Property Expenses,Expense,4,1,2020-04-01,417.258
1064,2019,Oct,CC100,3000002,Accounts Receivable,Asset,10,1,2019-10-01,408.003
2468,2020,Oct,CC100,3000002,Accounts Receivable,Asset,10,1,2020-10-01,458.007
1076,2019,Oct,CC101,3000001,Inventory,Asset,10,1,2019-10-01,614.31
2148,2020,Jul,CC200,1000004,Fee Revenue,Revenue,7,1,2020-07-01,565.02
135,2019,Feb,CC101,2000001,Staff Expenses,Expense,2,1,2019-02-01,713.597
3560,2021,Jul,CC200,3000002,Accounts Receivable,Asset,7,1,2021-07-01,691.841
4037,2021,Nov,CC201,2000003,Property Expenses,Expense,11,1,2021-11-01,334.124
2193,2020,Jul,CC300,3000000,Cash at Bank,Asset,7,1,2020-07-01,-143.811
883,2019,Aug,CC201,4000001,Accounts Payable,Liability,8,1,2019-08-01,398.0
730,2019,Jul,CC102,1000002,Service Revenue,Revenue,7,1,2019-07-01,667.177
892,2019,Aug,CC202,2000005,Purchases,Expense,8,1,2019-08-01,499.992
4201,2021,Dec,CC302,1000002,Service Revenue,Revenue,12,1,2021-12-01,961.226
2806,2020,Dec,CC302,3000002,Accounts Receivable,Asset,12,1,2020-12-01,1198.846
545,2019,May,CC202,4000001,Accounts Payable,Liability,5,1,2019-05-01,402.0
1494,2020,Jan,CC300,4000001,Accounts Payable,Liability,1,1,2020-01-01,-402.0
2734,2020,Dec,CC200,2000000,Cost of Good Sold,Expense,12,1,2020-12-01,537.536
2532,2020,Oct,CC202,3000001,Inventory,Asset,10,1,2020-10-01,553.409
646,2019,Jun,CC201,3000000,Cash at Bank,Asset,6,1,2019-06-01,-798.393
410,2019,Apr,CC201,2000003,Property Expenses,Expense,4,1,2019-04-01,448.206
3669,2021,Aug,CC200,1000004,Fee Revenue,Revenue,8,1,2021-08-01,931.82
1474,2020,Jan,CC202,2000001,Staff Expenses,Expense,1,1,2020-01-01,220.933
3881,2021,Oct,CC101,2000003,Property Expenses,Expense,10,1,2021-10-01,570.994
2333,2020,Aug,CC302,2000002,Technology Expenses,Expense,8,1,2020-08-01,236.519
3275,2021,Apr,CC302,4000001,Accounts Payable,Liability,4,1,2021-04-01,-814.0
1648,2020,Mar,CC100,3000001,Inventory,Asset,3,1,2020-03-01,889.796
77,2019,Jan,CC202,4000001,Accounts Payable,Liability,1,1,2019-01-01,-588.0
2851,2021,Jan,CC200,2000000,Cost of Good Sold,Expense,1,1,2021-01-01,767.925
3420,2021,Jun,CC102,1000001,Licensing Revenue,Revenue,6,1,2021-06-01,1107.484
1348,2019,Dec,CC201,3000000,Cash at Bank,Asset,12,1,2019-12-01,15.164
703,2019,Jul,CC100,1000001,Licensing Revenue,Revenue,7,1,2019-07-01,264.495
2676,2020,Nov,CC301,3000002,Accounts Receivable,Asset,11,1,2020-11-01,411.632
3554,2021,Jul,CC200,2000001,Staff Expenses,Expense,7,1,2021-07-01,612.879
2167,2020,Jul,CC201,3000000,Cash at Bank,Asset,7,1,2020-07-01,446.633
805,2019,Jul,CC301,4000001,Accounts Payable,Liability,7,1,2019-07-01,392.0
2716,2020,Dec,CC101,4000001,Accounts Payable,Liability,12,1,2020-12-01,-798.0
3141,2021,Mar,CC301,2000005,Purchases,Expense,3,1,2021-03-01,494.322
836,2019,Aug,CC101,2000000,Cost of Good Sold,Expense,8,1,2019-08-01,345.132
3591,2021,Jul,CC300,1000004,Fee Revenue,Revenue,7,1,2021-07-01,17.165
984,2019,Sep,CC200,3000000,Cash at Bank,Asset,9,1,2019-09-01,-114.252
124,2019,Feb,CC100,2000003,Property Expenses,Expense,2,1,2019-02-01,413.083
2341,2020,Sep,CC100,1000001,Licensing Revenue,Revenue,9,1,2020-09-01,220.996
3507,2021,Jun,CC302,3000001,Inventory,Asset,6,1,2021-06-01,814.424
298,2019,Mar,CC201,4000001,Accounts Payable,Liability,3,1,2019-03-01,-202.0
1330,2019,Dec,CC200,2000000,Cost of Good Sold,Expense,12,1,2019-12-01,529.65
782,2019,Jul,CC300,1000002,Service Revenue,Revenue,7,1,2019-07-01,383.972
1515,2020,Jan,CC302,2000003,Property Expenses,Expense,1,1,2020-01-01,247.37
1410,2020,Jan,CC100,2000002,Technology Expenses,Expense,1,1,2020-01-01,387.77
444,2019,Apr,CC301,1000002,Service Revenue,Revenue,4,1,2019-04-01,918.024
1290,2019,Dec,CC100,1000004,Fee Revenue,Revenue,12,1,2019-12-01,431.811
2884,2021,Jan,CC202,3000002,Accounts Receivable,Asset,1,1,2021-01-01,315.155
2949,2021,Feb,CC101,3000002,Accounts Receivable,Asset,2,1,2021-02-01,221.401
3374,2021,May,CC301,2000003,Property Expenses,Expense,5,1,2021-05-01,557.381
698,2019,Jun,CC302,3000000,Cash at Bank,Asset,6,1,2019-06-01,-620.451
395,2019,Apr,CC200,2000001,Staff Expenses,Expense,4,1,2019-04-01,703.858
1745,2020,Mar,CC302,1000004,Fee Revenue,Revenue,3,1,2020-03-01,175.502
4040,2021,Nov,CC201,3000001,Inventory,Asset,11,1,2021-11-01,491.642
4121,2021,Dec,CC102,1000000,Product Sales,Revenue,12,1,2021-12-01,1076.596
28,2019,Jan,CC102,1000002,Service Revenue,Revenue,1,1,2019-01-01,872.102
1221,2019,Nov,CC200,4000001,Accounts Payable,Liability,11,1,2019-11-01,-406.0
1423,2020,Jan,CC101,2000002,Technology Expenses,Expense,1,1,2020-01-01,409.045
499,2019,May,CC102,2000001,Staff Expenses,Expense,5,1,2019-05-01,667.832
2109,2020,Jul,CC100,1000004,Fee Revenue,Revenue,7,1,2020-07-01,556.091
2115,2020,Jul,CC100,3000000,Cash at Bank,Asset,7,1,2020-07-01,726.491
3611,2021,Jul,CC301,3000001,Inventory,Asset,7,1,2021-07-01,656.222
1328,2019,Dec,CC200,1000002,Service Revenue,Revenue,12,1,2019-12-01,372.951
3282,2021,May,CC100,2000002,Technology Expenses,Expense,5,1,2021-05-01,447.381
1192,2019,Nov,CC101,3000000,Cash at Bank,Asset,11,1,2019-11-01,345.388
3740,2021,Aug,CC302,3000000,Cash at Bank,Asset,8,1,2021-08-01,-771.376
2074,2020,Jun,CC300,2000003,Property Expenses,Expense,6,1,2020-06-01,339.19
4150,2021,Dec,CC201,1000004,Fee Revenue,Revenue,12,1,2021-12-01,71.652
1366,2019,Dec,CC300,1000001,Licensing Revenue,Revenue,12,1,2019-12-01,1141.143
1784,2020,Apr,CC102,1000004,Fee Revenue,Revenue,4,1,2020-04-01,341.09
2805,2020,Dec,CC302,3000001,Inventory,Asset,12,1,2020-12-01,535.525
3820,2021,Sep,CC202,3000002,Accounts Receivable,Asset,9,1,2021-09-01,224.608
858,2019,Aug,CC200,1000000,Product Sales,Revenue,8,1,2019-08-01,1056.703
3196,2021,Apr,CC102,3000002,Accounts Receivable,Asset,4,1,2021-04-01,368.863
1629,2020,Feb,CC302,2000000,Cost of Good Sold,Expense,2,1,2020-02-01,464.484
1492,2020,Jan,CC300,3000001,Inventory,Asset,1,1,2020-01-01,1002.0
3194,2021,Apr,CC102,3000000,Cash at Bank,Asset,4,1,2021-04-01,-214.306
2364,2020,Sep,CC101,3000002,Accounts Receivable,Asset,9,1,2020-09-01,159.945
3023,2021,Feb,CC301,2000003,Property Expenses,Expense,2,1,2021-02-01,573.686
2706,2020,Dec,CC101,1000002,Service Revenue,Revenue,12,1,2020-12-01,892.153
2405,2020,Sep,CC202,1000000,Product Sales,Revenue,9,1,2020-09-01,1176.977
4001,2021,Nov,CC101,3000001,Inventory,Asset,11,1,2021-11-01,543.123
2843,2021,Jan,CC102,3000000,Cash at Bank,Asset,1,1,2021-01-01,-319.533
170,2019,Feb,CC201,1000001,Licensing Revenue,Revenue,2,1,2019-02-01,543.764
2923,2021,Jan,CC302,3000002,Accounts Receivable,Asset,1,1,2021-01-01,300.072
2741,2020,Dec,CC200,3000002,Accounts Receivable,Asset,12,1,2020-12-01,348.073
3848,2021,Sep,CC302,1000000,Product Sales,Revenue,9,1,2021-09-01,871.171
482,2019,May,CC101,1000001,Licensing Revenue,Revenue,5,1,2019-05-01,494.834
3233,2021,Apr,CC202,3000000,Cash at Bank,Asset,4,1,2021-04-01,-797.369
2098,2020,Jun,CC302,2000001,Staff Expenses,Expense,6,1,2020-06-01,155.522
1870,2020,Apr,CC302,3000002,Accounts Receivable,Asset,4,1,2020-04-01,556.551
622,2019,Jun,CC102,3000002,Accounts Receivable,Asset,6,1,2019-06-01,557.816
2775,2020,Dec,CC300,2000002,Technology Expenses,Expense,12,1,2020-12-01,383.167
1528,2020,Feb,CC100,2000003,Property Expenses,Expense,2,1,2020-02-01,374.807
539,2019,May,CC202,2000002,Technology Expenses,Expense,5,1,2019-05-01,430.227
3791,2021,Sep,CC200,2000005,Purchases,Expense,9,1,2021-09-01,627.889
1144,2019,Oct,CC301,1000000,Product Sales,Revenue,10,1,2019-10-01,745.563
2718,2020,Dec,CC102,1000001,Licensing Revenue,Revenue,12,1,2020-12-01,566.326
2896,2021,Jan,CC300,3000001,Inventory,Asset,1,1,2021-01-01,1020.0
1521,2020,Feb,CC100,1000000,Product Sales,Revenue,2,1,2020-02-01,864.484
338,2019,Mar,CC302,1000000,Product Sales,Revenue,3,1,2019-03-01,1004.56
2283,2020,Aug,CC201,2000005,Purchases,Expense,8,1,2020-08-01,711.677
1225,2019,Nov,CC201,1000004,Fee Revenue,Revenue,11,1,2019-11-01,530.527
32,2019,Jan,CC102,2000002,Technology Expenses,Expense,1,1,2019-01-01,450.893
3339,2021,May,CC201,3000002,Accounts Receivable,Asset,5,1,2021-05-01,401.628
3348,2021,May,CC202,2000003,Property Expenses,Expense,5,1,2021-05-01,671.209
1746,2020,Mar,CC302,2000000,Cost of Good Sold,Expense,3,1,2020-03-01,767.085
2698,2020,Dec,CC100,2000003,Property Expenses,Expense,12,1,2020-12-01,506.066
754,2019,Jul,CC201,1000000,Product Sales,Revenue,7,1,2019-07-01,597.418
3173,2021,Apr,CC101,1000001,Licensing Revenue,Revenue,4,1,2021-04-01,327.959
59,2019,Jan,CC201,2000003,Property Expenses,Expense,1,1,2019-01-01,625.571
2462,2020,Oct,CC100,2000001,Staff Expenses,Expense,10,1,2020-10-01,558.443
148,2019,Feb,CC102,2000001,Staff Expenses,Expense,2,1,2019-02-01,242.198
1131,2019,Oct,CC300,1000000,Product Sales,Revenue,10,1,2019-10-01,731.747
2815,2021,Jan,CC100,2000003,Property Expenses,Expense,1,1,2021-01-01,495.664
